Date : 2026-03-10 07:19:40
Directory : c:\Users\ansha\OneDrive\Documents\vscode\TOPG
Total : 160 files,  146297 codes, 3377 comments, 4295 blanks, all 153969 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\logs\bot_20250529.log                           | Log              |        335 |          0 |          1 |        336 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\logs\bot_20250530.log                           | Log              |         61 |          0 |          1 |         62 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\logs\bot_20250604.log                           | Log              |        513 |          0 |          1 |        514 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\logs\bot_20250605.log                           | Log              |        405 |          0 |          1 |        406 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\logs\bot_20250606.log                           | Log              |      1,058 |          0 |          1 |      1,059 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\logs\bot_20250607.log                           | Log              |      2,128 |          0 |          1 |      2,129 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\logs\bot_20250608.log                           | Log              |      1,416 |          0 |          1 |      1,417 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\logs\bot_20250610.log                           | Log              |         98 |          0 |          1 |         99 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\logs\bot_20250611.log                           | Log              |         55 |          0 |          1 |         56 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\logs\bot_20250613.log                           | Log              |         73 |          0 |          1 |         74 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\logs\bot_20250616.log                           | Log              |        214 |          0 |          1 |        215 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\logs\bot_20250618.log                           | Log              |        199 |          0 |          1 |        200 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\logs\bot_20250619.log                           | Log              |        111 |          0 |          1 |        112 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\logs\bot_20250621.log                           | Log              |        179 |          0 |          1 |        180 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\logs\bot_20250622.log                           | Log              |         58 |          0 |          1 |         59 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\logs\bot_20250624.log                           | Log              |         67 |          0 |          1 |         68 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\logs\bot_20250706.log                           | Log              |      2,069 |          0 |          1 |      2,070 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\logs\bot_20250709.log                           | Log              |         45 |          0 |          1 |         46 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\logs\bot_20250710.log                           | Log              |        526 |          0 |          1 |        527 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\logs\bot_20250731.log                           | Log              |         94 |          0 |          1 |         95 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\logs\bot_20250801.log                           | Log              |        157 |          0 |          1 |        158 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\logs\bot_20250927.log                           | Log              |         50 |          0 |          1 |         51 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\logs\bot_20250928.log                           | Log              |        274 |          0 |          1 |        275 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\logs\bot_20251002.log                           | Log              |        180 |          0 |          1 |        181 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\logs\bot_20251120.log                           | Log              |        226 |          0 |          1 |        227 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\logs\bot_20251121.log                           | Log              |        119 |          0 |          1 |        120 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\logs\bot_20251130.log                           | Log              |         37 |          0 |          1 |         38 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\logs\bot_20251201.log                           | Log              |        241 |          0 |          1 |        242 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\main.py                                         | Python           |         30 |          6 |          3 |         39 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\repository\__init__.py                          | Python           |          0 |          0 |          1 |          1 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\repository\about_to_graduate_repo.py            | Python           |        134 |         54 |         25 |        213 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\repository\auto_messaging_settings_repo.py      | Python           |        188 |         39 |         40 |        267 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\repository\dex_tracker_repo.py                  | Python           |        149 |         93 |         26 |        268 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\repository\github_analyzer_repo.py              | Python           |         61 |         19 |         14 |         94 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\repository\migration_tracker_repo.py            | Python           |        122 |         54 |         25 |        201 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\repository\nword_tracking_repo.py               | Python           |        114 |         57 |         19 |        190 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\repository\truth_repo.py                        | Python           |        343 |        120 |         74 |        537 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\requirements.txt                                | pip requirements |         38 |          0 |          0 |         38 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\service\__init__.py                             | Python           |          0 |          0 |          1 |          1 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\service\about_to_graduate_tracker_service.py    | Python           |        202 |         33 |         60 |        295 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\service\address_service.py                      | Python           |        147 |         71 |         39 |        257 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\service\auto_message_settings_service.py        | Python           |         81 |         17 |         17 |        115 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\service\dex_tracker_service.py                  | Python           |        191 |         39 |         66 |        296 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\service\flex_service.py                         | Python           |        244 |         27 |         36 |        307 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\service\forwarding_service.py                   | Python           |        314 |         33 |         82 |        429 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\service\message_service.py                      | Python           |         31 |         13 |         12 |         56 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\service\migration_tracker_service.py            | Python           |        446 |         64 |        111 |        621 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\service\mysql_service.py                        | Python           |        248 |         98 |         38 |        384 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\service\nword_tracking_service.py               | Python           |         22 |         24 |          6 |         52 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\service\proxy_service.py                        | Python           |         74 |         25 |         21 |        120 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\service\say_service.py                          | Python           |        227 |         13 |         33 |        273 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\service\truth_tracker_service.py                | Python           |        269 |         61 |         90 |        420 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\service\username_ban_service.py                 | Python           |        139 |         45 |         41 |        225 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\service\wallet_finder_service.py                | Python           |        183 |         35 |         29 |        247 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\start.sh                                        | Shell Script     |          8 |          3 |          2 |         13 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\ui\__init__.py                                  | Python           |          0 |          0 |          1 |          1 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\ui\embeds.py                                    | Python           |      1,731 |        393 |        417 |      2,541 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\ui\formatters.py                                | Python           |          0 |          0 |          1 |          1 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\ui\modals.py                                    | Python           |        541 |         52 |         90 |        683 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\ui\views.py                                     | Python           |        860 |         85 |        170 |      1,115 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\utils\__init__.py                               | Python           |          0 |          0 |          1 |          1 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\utils\analytics_utils.py                        | Python           |        208 |         96 |         47 |        351 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\utils\formatters.py                             | Python           |        160 |        107 |         52 |        319 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\utils\helper.py                                 | Python           |        370 |        145 |         85 |        600 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\utils\logger.py                                 | Python           |         51 |         26 |         17 |         94 |
| c:\Users\ansha\OneDrive\Documents\vscode\TOPG\utils\validators.py                             | Python           |        253 |         97 |         65 |        415 |
| Total                                                                                         |                  |    146,297 |      3,377 |      4,295 |    153,969 |
+-----------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
